# system info nios_system on 2017.01.23.14:35:54
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1485210897
#
#
# Files generated for nios_system on 2017.01.23.14:35:54
files:
filepath,kind,attributes,module,is_top
simulation/nios_system.v,VERILOG,,nios_system,true
simulation/submodules/nios_system_HEX0_1.v,VERILOG,,nios_system_HEX0_1,false
simulation/submodules/nios_system_PushButtons.v,VERILOG,,nios_system_PushButtons,false
simulation/submodules/altera_up_character_lcd_communication.v,VERILOG,,nios_system_character_lcd_0,false
simulation/submodules/altera_up_character_lcd_initialization.v,VERILOG,,nios_system_character_lcd_0,false
simulation/submodules/nios_system_character_lcd_0.v,VERILOG,,nios_system_character_lcd_0,false
simulation/submodules/nios_system_clocks.v,VERILOG,,nios_system_clocks,false
simulation/submodules/nios_system_jtag_uart_0.v,VERILOG,,nios_system_jtag_uart_0,false
simulation/submodules/nios_system_leds.v,VERILOG,,nios_system_leds,false
simulation/submodules/nios_system_nios2_qsys_0.v,VERILOG,,nios_system_nios2_qsys_0,false
simulation/submodules/nios_system_sdram.v,VERILOG,,nios_system_sdram,false
simulation/submodules/nios_system_switches.v,VERILOG,,nios_system_switches,false
simulation/submodules/nios_system_timer_0.v,VERILOG,,nios_system_timer_0,false
simulation/submodules/nios_system_to_external_bus_bridge_0.v,VERILOG,,nios_system_to_external_bus_bridge_0,false
simulation/submodules/nios_system_mm_interconnect_0.v,VERILOG,,nios_system_mm_interconnect_0,false
simulation/submodules/nios_system_irq_mapper.sv,SYSTEM_VERILOG,,nios_system_irq_mapper,false
simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/nios_system_clocks_sys_pll.vo,VERILOG,,nios_system_clocks_sys_pll,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_system.HEX0_1,nios_system_HEX0_1
nios_system.HEX2_3,nios_system_HEX0_1
nios_system.HEX4_5,nios_system_HEX0_1
nios_system.PushButtons,nios_system_PushButtons
nios_system.character_lcd_0,nios_system_character_lcd_0
nios_system.clocks,nios_system_clocks
nios_system.clocks.sys_pll,nios_system_clocks_sys_pll
nios_system.clocks.reset_from_locked,altera_up_avalon_reset_from_locked_signal
nios_system.jtag_uart_0,nios_system_jtag_uart_0
